latitude,longitude,date,temp_max,temp_min,precipitation,wind_speed,weather_code,weather_description
38.13083076027925,-100.24848417385518,2002-10-01,30.3,20.1,1.5,23.8,53,Moderate drizzle
53.532819383743394,-2.5541843571185554,2014-12-01,7.9,4.8,0.0,7.6,3,Overcast
41.43066399520974,-99.90477452399332,2012-07-01,33.8,20.5,0.0,25.1,3,Overcast
54.49232535327473,-4.783700678044868,2017-05-01,12.4,9.6,0.0,34.7,3,Overcast
56.17387179143007,-108.32275283405728,2002-07-01,16.6,13.7,2.9,25.3,53,Moderate drizzle
20.45272607959641,78.74695430068324,2010-05-01,39.1,29.7,0.0,19.2,3,Overcast
37.48204298854524,104.5564665054094,2010-03-01,6.3,-3.4,0.0,33.5,3,Overcast
39.24027536706592,-99.6194201022703,2016-07-01,27.1,19.5,2.8,22.5,53,Moderate drizzle
34.48954806468673,138.62092906948598,2014-08-01,27.1,26.1,0.0,20.0,3,Overcast
41.74040840764739,-100.0521544328914,2007-04-01,18.2,2.7,0.3,29.3,51,Light drizzle
55.41817707498728,-107.75754056928128,2017-07-01,23.2,10.3,0.0,9.8,3,Overcast
38.696269869919114,-98.37614133068958,2014-09-01,27.1,20.0,8.1,23.9,63,Moderate rain
54.4507528216013,-3.7319681444498,2005-01-01,9.6,4.4,12.0,51.3,73,Moderate snow
55.09194154469161,-106.697517753726,2008-09-01,14.7,7.3,0.0,11.2,3,Overcast
37.129362784337545,136.3316399902714,2013-05-01,9.6,8.4,1.0,36.5,51,Light drizzle
54.23603215786678,-2.193934394211259,2001-08-01,17.5,8.5,0.0,11.8,3,Overcast
40.05662135035836,-97.91701233154058,2010-10-01,24.2,9.8,0.0,14.3,0,Clear sky
56.536711184642215,-2.129444117755064,2017-08-01,14.7,13.1,1.8,28.8,53,Moderate drizzle
34.49364360065668,103.67642851705438,2002-05-01,8.0,-2.7,6.8,15.1,73,Moderate snow
-83.63277442261726,11.861663760843896,2009-07-01,-46.5,-47.6,0.0,34.7,3,Overcast
56.89469614207559,-3.0676299617501637,2013-04-01,-1.4,-5.9,0.0,12.0,3,Overcast
57.06053199640405,-107.57533365710779,2004-12-01,-17.9,-25.9,0.1,10.4,71,Slight snow
-13.441527928413324,-51.454694237154314,2020-10-01,36.2,23.4,0.0,9.7,2,Partly cloudy
37.7427635982928,105.45644888555522,2008-01-01,-2.5,-13.8,0.0,11.5,3,Overcast
35.60003156360561,136.8870528251243,2010-02-01,7.3,-3.2,11.7,11.4,71,Slight snow
40.81166539251688,-98.2016459065301,2023-10-01,31.5,23.2,0.0,33.1,3,Overcast
55.76689028640351,-2.033674060841467,2007-06-01,14.3,9.7,0.0,17.2,3,Overcast
86.06362842704723,96.1246958967302,2023-01-01,-22.6,-26.0,0.0,29.5,0,Clear sky
36.46402402271352,140.0109401281139,2008-04-01,12.2,2.1,1.0,36.3,51,Light drizzle
41.193685332593134,-97.16560883555292,2014-10-01,24.6,17.1,7.8,18.7,61,Slight rain
38.02054680638636,-96.91338158451856,2021-05-01,25.0,13.1,0.0,28.3,3,Overcast
